Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
4,Connecticut,BE,24-7,25.6,119.7,10,94.1,12,67.2,189,-0.054,300,7.89,48,109.1,65,101.3,42,-1.09,201
5,Tennessee,SEC,22-9,25.41,113.3,49,87.9,1,65.7,279,-0.066,322,8.86,33,109.9,39,101.0,34,3.33,84
6,Purdue,B10,26-5,24.17,119.3,11,95.2,23,64.5,325,0.019,133,9.25,31,110.8,19,101.5,48,0.85,153
7,Saint Mary's,WCC,26-6,23.25,114.8,33,91.6,7,62.0,359,-0.023,246,5.83,77,110.4,25,104.6,107,4.67,55
8,Texas,B12,23-8,23.03,117.7,16,94.7,20,69.6,69,0.012,154,11.6,8,111.5,6,99.9,12,-0.54,186
9,Kansas,B12,25-6,22.94,115.5,24,92.6,9,69.5,81,0.104,14,13.78,1,112.2,3,98.4,2,6.99,22
10,Gonzaga,WCC,27-5,22.71,124.0,1,101.3,90,70.3,43,0.052,65,7.19,57,110.7,20,103.5,84,8.39,12
11,Arizona,P12,25-6,21.92,120.5,6,98.5,52,72.7,6,0.032,98,8.3,41,108.2,86,99.9,9,3.62,79
12,Creighton,BE,20-11,21.48,115.2,27,93.8,10,67.9,158,-0.092,348,9.98,16,111.2,11,101.2,40,6.62,25
13,Marquette,BE,25-6,21.19,121.1,4,99.9,67,69.2,102,-0.003,203,7.85,50,109.5,53,101.6,49,-0.9,197
14,Baylor,B12,22-9,20.32,121.6,2,101.3,89,66.7,220,0.046,75,12.8,3,111.7,5,98.9,3,1.98,114
15,San Diego St.,MWC,24-6,19.91,113.8,43,93.9,11,66.2,251,0.036,89,8.92,32,110.7,21,101.8,53,7.51,18
16,Xavier,BE,23-8,19.45,120.3,7,100.8,83,70.9,30,-0.018,234,9.31,29,110.5,24,101.2,41,3.98,71
17,West Virginia,B12,18-13,19.22,117.8,15,98.6,53,69.2,101,-0.058,309,12.58,4,111.5,7,99.0,4,2.52,94
18,Kansas St.,B12,23-8,19.05,113.2,51,94.2,14,70.4,40,0.04,86,10.3,13,110.0,36,99.7,6,-2.29,244
19,Arkansas,SEC,19-12,18.86,113.1,53,94.3,15,70.0,50,-0.075,333,9.47,26,110.3,27,100.9,29,4.13,67
20,Maryland,B10,20-11,18.77,114.9,32,96.2,30,65.0,308,-0.035,270,8.16,44,109.9,38,101.8,52,-3.85,288
21,Kentucky,SEC,21-10,18.43,118.2,14,99.7,66,66.1,261,-0.003,202,8.72,36,109.9,41,101.2,38,1.01,145
22,Iowa St.,B12,18-12,18.4,109.7,102,91.3,6,64.4,326,-0.039,280,12.3,5,112.7,2,100.4,16,-1.27,209
23,Utah St.,MWC,24-7,18.13,119.2,12,101.1,86,68.6,128,0.017,139,6.88,61,109.0,68,102.1,57,3.51,82
24,Texas A&M,SEC,23-8,18.06,114.9,31,96.9,36,66.3,244,0.03,104,6.66,67,108.6,80,102.0,55,-2.42,251
25,TCU,B12,20-11,17.55,112.8,57,95.2,24,70.2,48,-0.028,256,10.13,15,110.2,31,100.1,13,-6.78,333
26,Auburn,SEC,20-11,17.46,112.8,56,95.3,25,67.8,164,-0.015,231,9.46,27,110.0,37,100.5,21,3.91,74
27,Michigan St.,B10,19-11,17.29,114.3,37,97.0,37,65.2,294,0.019,129,12.2,6,112.7,1,100.5,22,5.7,39
28,Florida Atlantic,CUSA,28-3,17.28,115.5,25,98.2,47,68.6,124,0.055,56,0.19,139,106.0,141,105.8,164,-2.38,249
29,Boise St.,MWC,23-8,17.15,111.3,79,94.1,13,66.8,212,0.017,140,7.11,59,109.9,43,102.7,71,1.45,131
30,Indiana,B10,21-10,16.94,115.0,30,98.1,46,68.2,144,0.032,99,10.22,14,110.9,14,100.7,24,-3.28,273
31,Duke,ACC,23-8,16.63,112.2,64,95.6,27,65.3,293,0.054,59,6.21,72,109.9,40,103.7,88,2.04,112
32,Illinois,B10,20-11,16.5,112.2,65,95.7,28,69.5,76,-0.03,261,8.15,45,109.5,52,101.3,44,-6.0,325
33,Memphis,Amer,23-8,16.44,114.1,39,97.7,42,71.9,17,-0.062,315,6.56,68,108.8,76,102.2,59,6.38,28
34,USC,P12,22-9,16.07,113.7,45,97.6,41,68.3,143,0.032,101,7.88,49,108.0,93,100.2,14,1.94,115
35,Iowa,B10,19-12,15.76,121.2,3,105.5,169,69.9,53,-0.03,260,9.48,25,109.2,63,99.7,7,-2.04,237
36,Virginia,ACC,23-6,15.46,111.7,74,96.3,34,61.7,360,0.052,62,4.77,81,108.7,79,103.9,92,2.12,108
37,Miami FL,ACC,24-6,15.39,118.9,13,103.5,126,69.1,103,0.015,145,4.35,91,108.1,91,103.8,89,-2.5,254
38,Michigan,B10,17-14,15.3,113.8,42,98.5,51,67.8,166,-0.072,330,9.5,24,110.3,28,100.8,26,0.28,166
39,Nevada,MWC,22-9,15.23,112.4,61,97.1,38,66.2,246,0.028,110,7.81,51,110.1,34,102.3,62,3.81,77
40,Oklahoma St.,B12,17-14,15.21,109.9,98,94.7,19,67.8,167,-0.032,264,12.05,7,111.1,13,99.1,5,0.92,147
41,Oregon,P12,18-13,15.1,115.2,28,100.1,69,66.3,245,-0.027,253,9.54,23,109.4,54,99.8,8,6.34,29
42,Rutgers,B10,18-13,15.03,105.7,174,90.7,4,66.3,242,-0.089,346,7.29,55,110.2,33,102.9,74,-7.35,340
43,Northwestern,B10,21-10,14.89,109.5,106,94.6,18,65.1,305,0.05,70,8.51,38,109.8,44,101.3,43,-3.89,290
44,Providence,BE,21-10,14.77,117.4,18,102.6,106,67.1,197,0.001,192,6.04,75,108.6,83,102.5,66,-8.61,353
45,Mississippi St.,SEC,20-11,14.71,106.5,157,91.8,8,64.0,334,-0.014,228,6.68,66,108.9,70,102.2,61,-3.28,272
46,Liberty,ASun,26-8,14.43,113.1,54,98.7,54,64.7,316,-0.034,266,-2.42,222,104.3,244,106.7,206,1.85,119
47,North Texas,CUSA,25-6,14.43,110.6,89,96.2,32,58.5,363,0.078,36,1.82,117,106.5,125,104.7,115,2.03,113
48,North Carolina,ACC,19-12,14.35,112.1,68,97.7,43,69.4,90,-0.069,325,7.71,52,110.3,29,102.6,68,7.02,21
49,New Mexico,MWC,21-10,14.32,116.9,19,102.6,105,71.5,23,-0.036,271,5.59,78,108.6,81,103.0,75,-0.23,178
50,Penn St.,B10,19-12,14.21,117.6,17,103.4,121,64.5,324,-0.008,213,8.73,35,109.6,45,100.9,30,-4.27,299
51,Oklahoma,B12,15-16,14.05,112.3,62,98.3,48,65.5,285,-0.037,273,13.39,2,111.1,12,97.7,1,4.24,60
52,N.C. State,ACC,22-9,13.73,114.4,36,100.7,80,69.3,91,0.019,131,4.42,89,108.8,75,104.3,99,-4.65,305
53,Texas Tech,B12,16-15,13.65,112.4,60,98.7,56,67.5,173,-0.08,336,9.6,22,110.7,22,101.1,35,-6.7,332
54,Washington St.,P12,16-15,13.31,112.7,59,99.4,63,64.2,330,-0.064,318,9.73,20,110.2,32,100.4,18,5.38,44
55,Missouri,SEC,23-8,13.15,120.0,9,106.8,196,69.4,85,0.117,9,6.55,69,108.2,88,101.6,50,-4.51,303
56,Colorado,P12,16-15,13.06,107.4,139,94.3,17,69.4,89,-0.087,344,8.28,42,109.0,67,100.8,25,3.99,70
57,Ohio St.,B10,13-18,12.86,116.4,21,103.5,125,66.4,231,-0.158,363,10.57,12,110.5,23,99.9,11,-2.47,253
58,UAB,CUSA,23-8,12.8,113.7,44,100.9,84,70.6,39,-0.051,298,-0.04,148,105.5,165,105.6,154,-3.98,291
59,Florida,SEC,16-15,12.78,109.0,113,96.2,31,69.4,82,-0.063,316,9.41,28,110.9,15,101.5,47,5.32,45
60,UCF,Amer,17-13,12.69,110.0,96,97.3,40,64.5,321,-0.115,360,3.74,97,108.1,92,104.3,98,-0.09,175
61,Arizona St.,P12,20-11,12.68,108.6,124,95.9,29,68.6,125,0.053,61,8.38,40,109.2,57,100.8,28,1.22,134
62,Drake,MVC,27-7,12.59,110.4,94,97.8,44,66.6,222,0.026,114,-1.4,191,104.6,223,106.0,176,-1.4,215
63,Cincinnati,Amer,20-11,12.57,113.1,55,100.5,77,68.6,133,-0.038,275,3.27,101,107.8,100,104.6,104,-2.67,259
64,Seton Hall,BE,17-14,12.54,107.3,143,94.7,21,66.8,217,-0.027,254,9.79,19,110.8,18,101.0,32,2.59,92
65,Utah,P12,17-14,12.53,108.8,117,96.2,33,66.3,243,-0.071,329,6.86,64,108.0,96,101.2,37,-3.41,280
66,Villanova,BE,16-15,12.52,113.9,41,101.4,91,63.7,339,-0.057,305,9.7,21,110.9,17,101.2,39,4.23,63
67,Pittsburgh,ACC,21-10,12.44,115.1,29,102.7,108,67.3,185,0.01,161,3.43,100,108.6,82,105.1,132,-2.88,262
68,Oral Roberts,Sum,29-4,12.43,115.3,26,102.9,110,70.8,33,0.11,11,-3.73,256,104.9,201,108.7,304,8.21,14
69,Sam Houston St.,WAC,24-6,12.35,106.6,156,94.3,16,64.5,323,0.071,44,2.34,111,106.4,127,104.1,95,7.69,16
70,Clemson,ACC,22-9,12.33,111.8,73,99.4,64,68.4,140,0.01,157,2.12,116,108.0,98,105.8,167,-5.4,314
71,Yale,Ivy,20-7,12.13,111.5,76,99.3,62,66.4,235,-0.037,274,-1.24,186,104.4,238,105.6,157,0.45,158
72,Wisconsin,B10,17-13,11.86,107.3,141,95.5,26,63.2,348,0.01,160,10.61,11,111.7,4,101.1,36,1.18,138
73,Charleston,CAA,30-3,11.84,112.3,63,100.5,73,71.3,26,0.047,73,-5.8,311,102.9,297,108.7,307,-1.8,229
74,Dayton,A10,20-11,11.73,110.1,95,98.3,49,63.1,349,-0.07,328,-0.07,150,105.3,181,105.3,143,-1.37,212
75,BYU,WCC,19-15,11.67,109.7,103,98.0,45,69.7,66,-0.104,352,5.54,79,109.2,64,103.6,87,1.65,123
76,VCU,A10,24-7,11.41,106.2,166,94.8,22,68.3,141,0.02,125,0.04,147,105.4,173,105.3,142,-1.68,228
77,Virginia Tech,ACC,18-13,11.3,114.8,34,103.5,124,66.8,214,-0.081,340,4.5,86,108.3,84,103.8,91,-3.73,286
78,Iona,MAAC,24-7,11.04,111.1,83,100.1,70,69.3,94,-0.004,209,-3.14,243,103.6,270,106.7,204,4.21,65
79,Utah Valley,WAC,24-7,10.78,107.6,136,96.8,35,70.1,49,0.067,49,2.14,115,106.7,119,104.5,103,5.27,46
80,Kent St.,MAC,25-6,10.7,107.9,132,97.2,39,68.1,153,0.017,137,-1.67,197,106.6,121,108.3,289,3.61,80
81,Vanderbilt,SEC,18-13,10.35,116.0,22,105.6,172,66.5,229,0.073,41,9.3,30,109.5,49,100.2,15,2.45,96
82,Santa Clara,WCC,23-9,10.05,111.8,72,101.7,95,70.2,44,0.09,22,4.38,90,109.2,55,104.9,120,1.1,141
83,Marshall,SB,24-8,9.81,111.8,70,102.0,97,72.3,12,-0.063,317,-2.49,225,104.5,233,107.0,216,-3.3,274
84,Toledo,MAC,25-6,9.57,120.2,8,110.6,276,69.8,60,0.037,88,-3.58,252,104.5,236,108.0,277,-1.05,199
85,Bradley,MVC,25-9,9.28,107.7,135,98.4,50,65.4,288,0.063,52,-0.91,175,104.6,228,105.5,148,0.37,160
86,Stanford,P12,13-18,9.02,114.1,40,105.0,160,65.7,278,-0.131,361,7.53,53,108.0,97,100.5,20,-0.3,183
87,St. John's,BE,17-14,8.85,109.0,111,100.2,71,73.6,1,-0.002,201,6.75,65,108.8,74,102.1,56,-7.45,342
88,UNLV,MWC,18-12,8.67,108.0,131,99.3,61,69.9,54,0.012,152,5.84,76,108.7,77,102.9,73,-2.26,243
89,Furman,SC,27-7,8.47,114.7,35,106.2,182,68.6,127,0.0,195,-4.19,269,104.6,224,108.8,312,-1.84,231
90,Hofstra,CAA,24-9,8.45,110.8,86,102.4,102,67.3,183,0.032,97,-3.16,244,103.5,277,106.6,199,7.23,20
91,Wake Forest,ACC,18-13,8.37,113.2,52,104.8,154,69.8,63,-0.009,216,4.69,82,108.0,95,103.3,80,-2.07,239
92,Louisiana,SB,26-7,8.23,112.7,58,104.5,149,68.6,131,0.077,39,-0.05,149,104.9,203,104.9,122,0.46,157
93,Nebraska,B10,16-15,7.94,107.3,145,99.3,60,67.0,205,0.068,46,10.95,10,111.4,9,100.4,17,2.12,106
94,San Jose St.,MWC,19-12,7.9,111.2,82,103.3,117,63.0,351,0.082,31,6.31,71,109.0,69,102.7,69,-0.9,196
95,South Alabama,SB,19-16,7.75,108.6,121,100.9,85,65.9,269,-0.111,359,1.09,124,105.5,166,104.4,100,3.85,75
96,Indiana St.,MVC,22-12,7.5,111.1,84,103.6,127,70.8,34,-0.104,353,-4.23,271,102.8,303,107.0,218,-6.18,327
97,Southern Miss,SB,25-7,7.41,108.6,122,101.2,88,68.7,121,0.094,19,-0.53,164,105.3,175,105.9,169,-2.94,264
98,UC Irvine,BW,22-10,7.06,107.5,137,100.5,76,69.6,75,-0.029,258,-0.4,159,104.5,234,104.9,121,3.54,81
99,Tulane,Amer,19-10,7.02,111.3,78,104.3,143,73.2,3,0.044,78,1.18,123,105.8,150,104.7,112,-7.37,341
100,San Francisco,WCC,20-14,6.82,110.5,90,103.7,131,68.8,115,0.019,134,4.11,94,108.8,73,104.7,114,-2.53,255
101,James Madison,SB,22-11,6.72,107.2,146,100.5,74,70.7,37,-0.053,299,-1.27,187,104.3,246,105.6,155,-4.26,298
102,Southern Utah,WAC,20-11,6.5,110.7,87,104.2,141,72.3,13,0.008,162,3.22,103,106.5,126,103.3,78,5.48,41
103,Saint Louis,A10,20-11,6.5,111.3,77,104.8,156,69.4,87,0.042,83,2.27,113,105.9,149,103.6,86,4.23,62
104,Wichita St.,Amer,16-14,6.46,106.9,149,100.5,75,66.4,232,-0.038,278,3.22,102,107.1,109,103.9,93,-1.86,232
105,Washington,P12,16-15,6.39,105.9,170,99.5,65,69.6,73,0.048,72,8.01,46,108.8,72,100.8,27,-0.05,174
106,Loyola Marymount,WCC,19-12,6.24,110.5,93,104.2,142,67.3,187,0.079,35,4.46,87,109.6,47,105.1,130,0.57,155
107,Colorado St.,MWC,14-17,6.14,113.2,50,107.1,205,66.2,250,-0.06,311,7.35,54,109.2,58,101.9,54,2.36,100
108,UC Santa Barbara,BW,24-7,6.11,111.3,81,105.1,162,64.7,315,0.051,67,-2.27,215,103.5,272,105.8,163,-2.57,256
109,Montana St.,BSky,23-9,5.94,106.4,163,100.4,72,66.8,216,0.068,48,-0.73,167,107.0,111,107.7,260,4.84,50
110,Akron,MAC,21-10,5.9,109.8,100,103.9,135,65.1,302,0.016,142,-1.95,204,105.7,155,107.7,256,-0.25,180
111,Temple,Amer,16-15,5.37,108.3,128,102.9,111,66.2,254,0.005,175,4.57,84,107.3,107,102.7,70,1.08,143
112,Mississippi,SEC,11-20,5.1,107.3,142,102.2,99,66.4,236,-0.093,349,8.0,47,109.6,46,101.6,51,1.58,127
113,Colgate,Pat,25-8,5.1,113.5,46,108.4,235,67.9,160,0.005,174,-7.27,332,101.5,337,108.8,313,-0.83,193
114,UNC Greensboro,SC,20-12,4.99,104.0,212,99.0,59,66.1,258,-0.044,287,-2.14,210,106.1,139,108.2,287,3.16,87
115,Duquesne,A10,20-11,4.93,109.5,107,104.6,150,68.4,139,0.019,132,-1.41,193,105.4,170,106.8,210,-3.66,285
116,Charlotte,CUSA,18-13,4.75,108.1,130,103.3,120,60.7,362,-0.022,243,-0.65,166,105.3,179,105.9,173,-6.79,334
117,Cal St. Fullerton,BW,18-12,4.67,105.5,179,100.8,82,64.7,312,-0.008,215,0.61,133,105.2,187,104.6,108,3.97,72
118,Vermont,AE,21-10,4.65,109.9,97,105.2,165,65.0,307,0.052,63,-2.93,233,104.2,248,107.2,225,6.24,32
119,Grand Canyon,WAC,20-11,4.58,110.5,92,105.9,178,65.1,301,0.018,136,0.88,129,105.3,178,104.4,101,0.31,164
120,Syracuse,ACC,17-14,4.52,111.3,80,106.7,193,67.6,171,0.016,143,2.91,106,107.9,99,105.0,125,-5.54,318
121,Princeton,Ivy,19-8,4.52,108.7,119,104.1,138,67.9,162,0.013,148,-2.95,235,103.6,268,106.6,196,-4.95,310
122,Butler,BE,14-17,4.3,103.0,235,98.7,55,65.7,280,0.006,170,9.87,18,111.4,8,101.5,46,1.54,128
123,Eastern Washington,BSky,22-10,4.16,112.1,67,107.9,220,68.6,126,0.064,51,-1.38,190,105.4,169,106.8,209,2.38,99
124,Belmont,MVC,21-11,4.09,112.0,69,107.9,222,68.6,134,0.025,116,-1.31,188,104.5,230,105.8,165,0.88,150
125,Hawaii,BW,22-10,3.98,102.9,239,98.9,58,65.1,304,0.001,191,-3.13,242,103.5,273,106.6,201,-5.47,317
126,Middle Tennessee,CUSA,18-13,3.83,106.3,165,102.4,103,67.4,175,0.027,111,2.44,110,107.4,103,105.0,124,2.06,109
127,Troy,SB,20-13,3.64,105.4,182,101.7,94,68.1,152,-0.02,238,0.13,143,105.3,182,105.1,131,0.41,159
128,Kennesaw St.,ASun,26-8,3.57,106.8,153,103.2,115,68.7,120,0.147,4,-1.41,192,105.7,152,107.2,226,4.97,49
129,Youngstown St.,Horz,24-9,3.56,113.4,47,109.9,263,68.2,147,-0.01,220,-6.46,320,103.0,295,109.4,333,-5.17,312
130,Towson,CAA,21-12,3.51,108.6,120,105.1,161,65.1,303,-0.048,293,-4.47,280,102.9,296,107.4,242,-3.22,269
131,Stephen F. Austin,WAC,19-12,3.48,106.4,161,102.9,112,69.6,72,0.011,155,0.21,138,105.4,172,105.2,136,-1.25,208
132,Penn,Ivy,17-12,3.1,110.6,88,107.5,213,67.2,192,0.008,164,-0.93,177,105.2,188,106.1,180,-0.63,190
133,UMass Lowell,AE,25-7,3.1,108.9,114,105.8,175,69.0,109,0.01,156,-10.49,356,99.1,357,109.6,339,-12.39,362
134,Samford,SC,21-11,2.96,109.8,99,106.9,199,68.5,135,0.002,187,-3.68,255,104.7,215,108.4,292,-1.44,217
135,Southern Illinois,MVC,23-10,2.96,101.8,257,98.9,57,64.1,333,0.087,25,-1.77,201,104.5,231,106.3,187,-3.01,265
136,Fresno St.,MWC,11-19,2.95,104.2,208,101.2,87,64.4,327,-0.072,331,6.96,60,110.1,35,103.1,77,1.19,137
137,Fordham,A10,24-7,2.83,103.4,227,100.6,78,70.0,52,0.125,7,-4.74,287,102.3,315,107.1,223,-13.28,363
138,Ohio,MAC,18-13,2.7,111.8,71,109.1,250,68.3,142,-0.029,257,-2.4,221,105.8,151,108.2,281,0.34,162
139,George Mason,A10,19-12,2.59,104.1,209,101.5,93,66.6,221,0.036,92,-0.9,174,105.2,183,106.1,181,-1.4,214
140,Davidson,A10,15-15,2.55,108.6,123,106.1,179,65.3,292,-0.046,289,1.03,127,105.6,161,104.6,106,-1.23,206
141,Seattle,WAC,20-11,2.37,102.3,250,99.9,68,69.2,98,0.108,12,1.49,120,106.6,123,105.1,129,1.19,136
142,Cornell,Ivy,17-10,2.3,113.3,48,111.0,288,71.3,25,-0.013,226,-2.44,223,103.9,257,106.3,190,-4.36,300
143,South Florida,Amer,14-17,2.13,106.8,151,104.7,151,68.8,116,-0.07,327,0.75,132,105.9,146,105.2,135,-6.89,337
144,UC Riverside,BW,21-11,2.1,107.8,133,105.7,174,67.0,200,0.116,10,0.44,135,105.1,193,104.7,111,4.64,56
145,UC Davis,BW,18-13,2.02,106.5,159,104.5,148,70.8,31,-0.034,268,-1.77,200,103.8,264,105.6,152,-0.61,189
146,Air Force,MWC,14-17,1.99,106.8,150,104.8,155,63.4,346,-0.049,294,2.17,114,107.7,101,105.5,150,-9.97,358
147,Long Beach St.,BW,17-15,1.92,106.4,162,104.5,147,72.9,5,-0.017,233,0.76,131,104.8,206,104.1,94,6.65,24
148,Georgia,SEC,16-15,1.67,105.0,187,103.3,118,68.0,155,0.082,29,4.65,83,108.2,87,103.5,83,-6.88,336
149,UNC Asheville,BSth,27-7,1.56,104.7,195,103.2,114,68.7,122,0.152,2,-5.1,294,103.3,282,108.4,293,-0.29,182
150,Montana,BSky,17-13,1.51,109.7,101,108.2,231,63.7,340,0.022,123,-0.48,163,106.2,135,106.7,202,3.96,73
151,DePaul,BE,9-22,1.49,107.3,144,105.8,176,69.2,100,-0.022,244,9.94,17,110.9,16,101.0,31,2.53,93
